Team: North Greenville
Season: 2018 D2
Record: 8-9
Winning %: 0.471
Predicted Winning %: 0.465

Stat Comparison vs League Average:
  points_per_game: 15.760 (1.881 below average)
  scoring_defense: 10.240 (0.996 below average)
  scoring_offense: 10.710 (0.604 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 15.993 (0.290 above average)
  saves_per_game: 10.060 (1.928 below average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 24.350 (6.546 below average)
  shot_percentage: 0.286 (0.005 below average)
  offensive_efficiency: 37.448 (1.219 below average)
