Team: Mercer
Season: 2023 D1
Record: 6-10
Winning %: 0.375
Predicted Winning %: 0.353

Stat Comparison vs League Average:
  points_per_game: 16.940 (0.701 below average)
  scoring_defense: 13.440 (2.204 above average)
  scoring_offense: 10.560 (0.754 below average)
  scoring_margin: -2.880 (4.614 below average)
  defensive_efficiency: 12.779 (2.924 below average)
  saves_per_game: 10.380 (1.608 below average)
  clearing_percentage: 0.852 (0.009 above average)
  ground_balls_per_game: 30.380 (0.516 below average)
  shot_percentage: 0.267 (0.024 below average)
  offensive_efficiency: 39.551 (0.884 above average)
