Team: Villanova
Season: 2023 D1
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.639

Stat Comparison vs League Average:
  points_per_game: 20.270 (2.629 above average)
  scoring_defense: 10.870 (0.366 below average)
  scoring_offense: 12.930 (1.616 above average)
  scoring_margin: 2.070 (0.336 above average)
  defensive_efficiency: 15.815 (0.112 above average)
  saves_per_game: 10.200 (1.788 below average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 32.870 (1.974 above average)
  shot_percentage: 0.288 (0.003 below average)
  offensive_efficiency: 44.896 (6.230 above average)
