Team: Massachusetts
Season: 2022 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.541

Stat Comparison vs League Average:
  points_per_game: 18.210 (0.569 above average)
  scoring_defense: 11.210 (0.026 below average)
  scoring_offense: 11.860 (0.546 above average)
  scoring_margin: 0.640 (1.094 below average)
  defensive_efficiency: 15.440 (0.263 below average)
  saves_per_game: 12.500 (0.512 above average)
  clearing_percentage: 0.880 (0.037 above average)
  ground_balls_per_game: 32.860 (1.964 above average)
  shot_percentage: 0.288 (0.003 below average)
  offensive_efficiency: 41.181 (2.514 above average)
