Team: Massachusetts
Season: 2023 D1
Record: 8-6
Winning %: 0.571
Predicted Winning %: 0.551

Stat Comparison vs League Average:
  points_per_game: 15.570 (2.071 below average)
  scoring_defense: 9.430 (1.806 below average)
  scoring_offense: 10.070 (1.244 below average)
  scoring_margin: 0.640 (1.094 below average)
  defensive_efficiency: 18.487 (2.784 above average)
  saves_per_game: 13.790 (1.802 above average)
  clearing_percentage: 0.815 (0.028 below average)
  ground_balls_per_game: 29.790 (1.106 below average)
  shot_percentage: 0.266 (0.025 below average)
  offensive_efficiency: 37.857 (0.809 below average)
