Team: Rutgers
Season: 2019 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.493

Stat Comparison vs League Average:
  points_per_game: 18.400 (0.759 above average)
  scoring_defense: 11.600 (0.364 above average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: -0.270 (2.004 below average)
  defensive_efficiency: 16.016 (0.313 above average)
  saves_per_game: 14.270 (2.282 above average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 31.000 (0.104 above average)
  shot_percentage: 0.294 (0.003 above average)
  offensive_efficiency: 38.537 (0.129 below average)
