Team: Bentley
Season: 2014 D2
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.471

Stat Comparison vs League Average:
  points_per_game: 19.035 (1.394 above average)
  scoring_defense: 8.200 (3.036 below average)
  scoring_offense: 12.770 (1.456 above average)
  scoring_margin: 4.920 (3.186 above average)
  defensive_efficiency: 19.045 (3.342 above average)
  saves_per_game: 11.400 (0.588 below average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.730 (0.834 above average)
  shot_percentage: 0.306 (0.016 above average)
  offensive_efficiency: 41.664 (2.998 above average)
