Team: Saint Michael's
Season: 2024 D2
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.680

Stat Comparison vs League Average:
  points_per_game: 20.500 (2.859 above average)
  scoring_defense: 10.210 (1.026 below average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 2.790 (1.056 above average)
  defensive_efficiency: 16.775 (1.072 above average)
  saves_per_game: 10.500 (1.488 below average)
  clearing_percentage: 0.842 (0.001 below average)
  ground_balls_per_game: 38.710 (7.814 above average)
  shot_percentage: 0.291 (0.000 above average)
  offensive_efficiency: 44.674 (6.007 above average)
