Team: CSU Pueblo
Season: 2020 D2
Record: 1-3
Winning %: 0.250
Predicted Winning %: 0.209

Stat Comparison vs League Average:
  points_per_game: 16.750 (0.891 below average)
  scoring_defense: 20.250 (9.014 above average)
  scoring_offense: 11.000 (0.314 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 7.360 (8.343 below average)
  saves_per_game: 15.750 (3.762 above average)
  clearing_percentage: 0.788 (0.055 below average)
  ground_balls_per_game: 30.250 (0.646 below average)
  shot_percentage: 0.282 (0.009 below average)
  offensive_efficiency: 39.007 (0.341 above average)
