Team: Mount St. Mary's
Season: 2019 D1
Record: 9-7
Winning %: 0.563
Predicted Winning %: 0.453

Stat Comparison vs League Average:
  points_per_game: 15.380 (2.261 below average)
  scoring_defense: 10.380 (0.856 below average)
  scoring_offense: 10.380 (0.934 below average)
  scoring_margin: 0.000 (1.734 below average)
  defensive_efficiency: 16.600 (0.897 above average)
  saves_per_game: 12.250 (0.262 above average)
  clearing_percentage: 0.815 (0.028 below average)
  ground_balls_per_game: 31.130 (0.234 above average)
  shot_percentage: 0.260 (0.031 below average)
  offensive_efficiency: 39.923 (1.257 above average)
