Team: Harvard
Season: 2014 D1
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.615

Stat Comparison vs League Average:
  points_per_game: 17.530 (0.111 below average)
  scoring_defense: 9.760 (1.476 below average)
  scoring_offense: 10.710 (0.604 below average)
  scoring_margin: 0.940 (0.794 below average)
  defensive_efficiency: 16.322 (0.619 above average)
  saves_per_game: 10.240 (1.748 below average)
  clearing_percentage: 0.885 (0.042 above average)
  ground_balls_per_game: 29.650 (1.246 below average)
  shot_percentage: 0.292 (0.001 above average)
  offensive_efficiency: 36.678 (1.988 below average)
