Team: Mercer
Season: 2024 D1
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.304

Stat Comparison vs League Average:
  points_per_game: 14.570 (3.071 below average)
  scoring_defense: 13.140 (1.904 above average)
  scoring_offense: 9.360 (1.954 below average)
  scoring_margin: -3.790 (5.524 below average)
  defensive_efficiency: 14.824 (0.879 below average)
  saves_per_game: 14.430 (2.442 above average)
  clearing_percentage: 0.885 (0.042 above average)
  ground_balls_per_game: 32.570 (1.674 above average)
  shot_percentage: 0.221 (0.070 below average)
  offensive_efficiency: 42.353 (3.687 above average)
