Team: Lander
Season: 2021 D2
Record: 6-5
Winning %: 0.545
Predicted Winning %: 0.502

Stat Comparison vs League Average:
  points_per_game: 18.730 (1.089 above average)
  scoring_defense: 12.000 (0.764 above average)
  scoring_offense: 12.270 (0.956 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 15.811 (0.108 above average)
  saves_per_game: 12.270 (0.282 above average)
  clearing_percentage: 0.847 (0.004 above average)
  ground_balls_per_game: 41.730 (10.834 above average)
  shot_percentage: 0.293 (0.002 above average)
  offensive_efficiency: 41.877 (3.211 above average)
