Team: Tusculum
Season: 2023 D2
Record: 4-11
Winning %: 0.267
Predicted Winning %: 0.222

Stat Comparison vs League Average:
  points_per_game: 16.130 (1.511 below average)
  scoring_defense: 14.930 (3.694 above average)
  scoring_offense: 9.870 (1.444 below average)
  scoring_margin: -5.070 (6.804 below average)
  defensive_efficiency: 12.144 (3.559 below average)
  saves_per_game: 13.730 (1.742 above average)
  clearing_percentage: 0.705 (0.138 below average)
  ground_balls_per_game: 30.600 (0.296 below average)
  shot_percentage: 0.322 (0.031 above average)
  offensive_efficiency: 30.652 (8.014 below average)
