Team: Davis & Elkins
Season: 2016 D2
Record: 0-9
Winning %: 0.000
Predicted Winning %: 0.125

Stat Comparison vs League Average:
  points_per_game: 16.595 (1.046 below average)
  scoring_defense: 10.440 (0.796 below average)
  scoring_offense: 11.005 (0.309 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 18.190 (2.487 above average)
  saves_per_game: 17.000 (5.012 above average)
  clearing_percentage: 0.849 (0.006 above average)
  ground_balls_per_game: 29.765 (1.131 below average)
  shot_percentage: 0.235 (0.056 below average)
  offensive_efficiency: 46.830 (8.164 above average)
