Team: Monmouth
Season: 2018 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.602

Stat Comparison vs League Average:
  points_per_game: 15.730 (1.911 below average)
  scoring_defense: 9.000 (2.236 below average)
  scoring_offense: 10.200 (1.114 below average)
  scoring_margin: 1.200 (0.534 below average)
  defensive_efficiency: 18.029 (2.326 above average)
  saves_per_game: 11.930 (0.058 below average)
  clearing_percentage: 0.936 (0.093 above average)
  ground_balls_per_game: 26.800 (4.096 below average)
  shot_percentage: 0.287 (0.004 below average)
  offensive_efficiency: 35.540 (3.126 below average)
