Team: Georgetown
Season: 2019 D1
Record: 13-5
Winning %: 0.722
Predicted Winning %: 0.681

Stat Comparison vs League Average:
  points_per_game: 22.720 (5.079 above average)
  scoring_defense: 11.110 (0.126 below average)
  scoring_offense: 14.110 (2.796 above average)
  scoring_margin: 3.000 (1.266 above average)
  defensive_efficiency: 15.987 (0.284 above average)
  saves_per_game: 12.440 (0.452 above average)
  clearing_percentage: 0.869 (0.026 above average)
  ground_balls_per_game: 33.220 (2.324 above average)
  shot_percentage: 0.339 (0.048 above average)
  offensive_efficiency: 41.622 (2.956 above average)
