Team: Colgate
Season: 2015 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.584

Stat Comparison vs League Average:
  points_per_game: 16.630 (1.011 below average)
  scoring_defense: 9.380 (1.856 below average)
  scoring_offense: 10.560 (0.754 below average)
  scoring_margin: 1.190 (0.544 below average)
  defensive_efficiency: 17.100 (1.397 above average)
  saves_per_game: 9.750 (2.238 below average)
  clearing_percentage: 0.841 (0.002 below average)
  ground_balls_per_game: 25.690 (5.206 below average)
  shot_percentage: 0.353 (0.062 above average)
  offensive_efficiency: 29.915 (8.751 below average)
