Team: Utah
Season: 2021 D1
Record: 4-7
Winning %: 0.364
Predicted Winning %: 0.391

Stat Comparison vs League Average:
  points_per_game: 15.730 (1.911 below average)
  scoring_defense: 11.550 (0.314 above average)
  scoring_offense: 10.270 (1.044 below average)
  scoring_margin: -1.270 (3.004 below average)
  defensive_efficiency: 15.277 (0.426 below average)
  saves_per_game: 11.640 (0.348 below average)
  clearing_percentage: 0.839 (0.004 below average)
  ground_balls_per_game: 28.180 (2.716 below average)
  shot_percentage: 0.283 (0.008 below average)
  offensive_efficiency: 36.290 (2.376 below average)
