Team: Hampton
Season: 2019 D1
Record: 6-5
Winning %: 0.545
Predicted Winning %: 0.472

Stat Comparison vs League Average:
  points_per_game: 19.820 (2.179 above average)
  scoring_defense: 13.820 (2.584 above average)
  scoring_offense: 12.180 (0.866 above average)
  scoring_margin: -1.640 (3.374 below average)
  defensive_efficiency: 12.568 (3.135 below average)
  saves_per_game: 11.360 (0.628 below average)
  clearing_percentage: 0.753 (0.090 below average)
  ground_balls_per_game: 41.450 (10.554 above average)
  shot_percentage: 0.274 (0.017 below average)
  offensive_efficiency: 44.453 (5.786 above average)
