Team: Marist
Season: 2014 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.402

Stat Comparison vs League Average:
  points_per_game: 15.870 (1.771 below average)
  scoring_defense: 11.670 (0.434 above average)
  scoring_offense: 11.000 (0.314 below average)
  scoring_margin: -0.670 (2.404 below average)
  defensive_efficiency: 14.610 (1.093 below average)
  saves_per_game: 10.800 (1.188 below average)
  clearing_percentage: 0.922 (0.079 above average)
  ground_balls_per_game: 30.270 (0.626 below average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 38.062 (0.604 below average)
