Team: Post
Season: 2017 D2
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.324

Stat Comparison vs League Average:
  points_per_game: 15.690 (1.951 below average)
  scoring_defense: 13.150 (1.914 above average)
  scoring_offense: 10.150 (1.164 below average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 14.806 (0.897 below average)
  saves_per_game: 14.620 (2.632 above average)
  clearing_percentage: 0.815 (0.028 below average)
  ground_balls_per_game: 30.310 (0.586 below average)
  shot_percentage: 0.282 (0.009 below average)
  offensive_efficiency: 35.993 (2.673 below average)
