Team: Towson
Season: 2018 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.454

Stat Comparison vs League Average:
  points_per_game: 13.400 (4.241 below average)
  scoring_defense: 9.600 (1.636 below average)
  scoring_offense: 8.930 (2.384 below average)
  scoring_margin: -0.670 (2.404 below average)
  defensive_efficiency: 16.090 (0.387 above average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 26.470 (4.426 below average)
  shot_percentage: 0.256 (0.035 below average)
  offensive_efficiency: 34.883 (3.783 below average)
