Team: Franklin Pierce
Season: 2016 D2
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.404

Stat Comparison vs League Average:
  points_per_game: 15.770 (1.871 below average)
  scoring_defense: 11.850 (0.614 above average)
  scoring_offense: 10.620 (0.694 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 15.176 (0.527 below average)
  saves_per_game: 10.920 (1.068 below average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 29.460 (1.436 below average)
  shot_percentage: 0.270 (0.021 below average)
  offensive_efficiency: 39.333 (0.667 above average)
