Team: Virginia
Season: 2019 D1
Record: 17-3
Winning %: 0.850
Predicted Winning %: 0.749

Stat Comparison vs League Average:
  points_per_game: 22.700 (5.059 above average)
  scoring_defense: 10.250 (0.986 below average)
  scoring_offense: 14.100 (2.786 above average)
  scoring_margin: 3.850 (2.116 above average)
  defensive_efficiency: 16.575 (0.872 above average)
  saves_per_game: 11.500 (0.488 below average)
  clearing_percentage: 0.820 (0.023 below average)
  ground_balls_per_game: 41.550 (10.654 above average)
  shot_percentage: 0.311 (0.020 above average)
  offensive_efficiency: 45.338 (6.672 above average)
