Team: Coker
Season: 2015 D2
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.468

Stat Comparison vs League Average:
  points_per_game: 16.140 (1.501 below average)
  scoring_defense: 10.570 (0.666 below average)
  scoring_offense: 10.930 (0.384 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.730 (0.027 above average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.866 (0.023 above average)
  ground_balls_per_game: 31.290 (0.394 above average)
  shot_percentage: 0.330 (0.039 above average)
  offensive_efficiency: 33.121 (5.545 below average)
