Team: Princeton
Season: 2024 D1
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.624

Stat Comparison vs League Average:
  points_per_game: 19.940 (2.299 above average)
  scoring_defense: 10.440 (0.796 below average)
  scoring_offense: 13.190 (1.876 above average)
  scoring_margin: 2.750 (1.016 above average)
  defensive_efficiency: 16.363 (0.660 above average)
  saves_per_game: 13.060 (1.072 above average)
  clearing_percentage: 0.851 (0.008 above average)
  ground_balls_per_game: 34.060 (3.164 above average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 45.640 (6.974 above average)
