Team: Coker
Season: 2020 D2
Record: 6-2
Winning %: 0.750
Predicted Winning %: 0.640

Stat Comparison vs League Average:
  points_per_game: 21.250 (3.609 above average)
  scoring_defense: 11.630 (0.394 above average)
  scoring_offense: 13.880 (2.566 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 15.655 (0.048 below average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.808 (0.035 below average)
  ground_balls_per_game: 40.000 (9.104 above average)
  shot_percentage: 0.310 (0.019 above average)
  offensive_efficiency: 44.774 (6.108 above average)
