Team: Loyola Maryland
Season: 2017 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.707

Stat Comparison vs League Average:
  points_per_game: 20.750 (3.109 above average)
  scoring_defense: 8.380 (2.856 below average)
  scoring_offense: 12.380 (1.066 above average)
  scoring_margin: 4.000 (2.266 above average)
  defensive_efficiency: 18.522 (2.819 above average)
  saves_per_game: 9.940 (2.048 below average)
  clearing_percentage: 0.918 (0.075 above average)
  ground_balls_per_game: 33.630 (2.734 above average)
  shot_percentage: 0.301 (0.010 above average)
  offensive_efficiency: 41.130 (2.463 above average)
