Team: Post
Season: 2015 D2
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.395

Stat Comparison vs League Average:
  points_per_game: 13.930 (3.711 below average)
  scoring_defense: 10.710 (0.526 below average)
  scoring_offense: 9.790 (1.524 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 16.293 (0.590 above average)
  saves_per_game: 12.860 (0.872 above average)
  clearing_percentage: 0.806 (0.037 below average)
  ground_balls_per_game: 29.930 (0.966 below average)
  shot_percentage: 0.276 (0.015 below average)
  offensive_efficiency: 35.471 (3.195 below average)
