Team: Quinnipiac
Season: 2024 D1
Record: 9-5
Winning %: 0.643
Predicted Winning %: 0.643

Stat Comparison vs League Average:
  points_per_game: 20.290 (2.649 above average)
  scoring_defense: 10.860 (0.376 below average)
  scoring_offense: 13.070 (1.756 above average)
  scoring_margin: 2.210 (0.476 above average)
  defensive_efficiency: 16.984 (1.281 above average)
  saves_per_game: 15.430 (3.442 above average)
  clearing_percentage: 0.879 (0.036 above average)
  ground_balls_per_game: 29.140 (1.756 below average)
  shot_percentage: 0.341 (0.050 above average)
  offensive_efficiency: 38.328 (0.338 below average)
