Team: Wagner
Season: 2018 D1
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.268

Stat Comparison vs League Average:
  points_per_game: 10.860 (6.781 below average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 6.930 (4.384 below average)
  scoring_margin: -3.070 (4.804 below average)
  defensive_efficiency: 17.983 (2.280 above average)
  saves_per_game: 13.360 (1.372 above average)
  clearing_percentage: 0.805 (0.038 below average)
  ground_balls_per_game: 25.570 (5.326 below average)
  shot_percentage: 0.238 (0.053 below average)
  offensive_efficiency: 29.118 (9.548 below average)
