Team: Quinnipiac
Season: 2021 D1
Record: 4-3
Winning %: 0.571
Predicted Winning %: 0.484

Stat Comparison vs League Average:
  points_per_game: 14.140 (3.501 below average)
  scoring_defense: 10.000 (1.236 below average)
  scoring_offense: 9.140 (2.174 below average)
  scoring_margin: -0.860 (2.594 below average)
  defensive_efficiency: 17.513 (1.810 above average)
  saves_per_game: 13.710 (1.722 above average)
  clearing_percentage: 0.867 (0.024 above average)
  ground_balls_per_game: 31.140 (0.244 above average)
  shot_percentage: 0.220 (0.071 below average)
  offensive_efficiency: 41.545 (2.879 above average)
