Team: Hofstra
Season: 2020 D1
Record: 4-3
Winning %: 0.571
Predicted Winning %: 0.688

Stat Comparison vs League Average:
  points_per_game: 21.430 (3.789 above average)
  scoring_defense: 10.140 (1.096 below average)
  scoring_offense: 13.570 (2.256 above average)
  scoring_margin: 3.430 (1.696 above average)
  defensive_efficiency: 16.271 (0.568 above average)
  saves_per_game: 9.570 (2.418 below average)
  clearing_percentage: 0.922 (0.079 above average)
  ground_balls_per_game: 32.710 (1.814 above average)
  shot_percentage: 0.302 (0.011 above average)
  offensive_efficiency: 44.934 (6.268 above average)
