Team: Adelphi
Season: 2018 D2
Record: 11-4
Winning %: 0.733
Predicted Winning %: 0.756

Stat Comparison vs League Average:
  points_per_game: 20.930 (3.289 above average)
  scoring_defense: 7.930 (3.306 below average)
  scoring_offense: 13.200 (1.886 above average)
  scoring_margin: 5.270 (3.536 above average)
  defensive_efficiency: 19.040 (3.337 above average)
  saves_per_game: 9.400 (2.588 below average)
  clearing_percentage: 0.876 (0.033 above average)
  ground_balls_per_game: 33.730 (2.834 above average)
  shot_percentage: 0.314 (0.023 above average)
  offensive_efficiency: 42.038 (3.372 above average)
