Team: Mount St. Mary's
Season: 2018 D1
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.394

Stat Comparison vs League Average:
  points_per_game: 18.000 (0.359 above average)
  scoring_defense: 12.500 (1.264 above average)
  scoring_offense: 11.210 (0.104 below average)
  scoring_margin: -1.290 (3.024 below average)
  defensive_efficiency: 13.987 (1.716 below average)
  saves_per_game: 10.140 (1.848 below average)
  clearing_percentage: 0.847 (0.004 above average)
  ground_balls_per_game: 32.290 (1.394 above average)
  shot_percentage: 0.284 (0.007 below average)
  offensive_efficiency: 39.472 (0.806 above average)
