Team: Coker
Season: 2014 D2
Record: 6-8
Winning %: 0.429
Predicted Winning %: 0.464

Stat Comparison vs League Average:
  points_per_game: 19.070 (1.429 above average)
  scoring_defense: 7.995 (3.241 below average)
  scoring_offense: 11.640 (0.326 above average)
  scoring_margin: 4.920 (3.186 above average)
  defensive_efficiency: 19.997 (4.294 above average)
  saves_per_game: 14.000 (2.012 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.730 (0.834 above average)
  shot_percentage: 0.339 (0.048 above average)
  offensive_efficiency: 34.336 (4.330 below average)
