Team: Lehigh
Season: 2022 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.625

Stat Comparison vs League Average:
  points_per_game: 18.070 (0.429 above average)
  scoring_defense: 9.800 (1.436 below average)
  scoring_offense: 11.400 (0.086 above average)
  scoring_margin: 1.600 (0.134 below average)
  defensive_efficiency: 16.866 (1.163 above average)
  saves_per_game: 11.670 (0.318 below average)
  clearing_percentage: 0.818 (0.025 below average)
  ground_balls_per_game: 34.470 (3.574 above average)
  shot_percentage: 0.277 (0.014 below average)
  offensive_efficiency: 41.155 (2.489 above average)
