Team: Towson
Season: 2017 D1
Record: 12-5
Winning %: 0.706
Predicted Winning %: 0.682

Stat Comparison vs League Average:
  points_per_game: 14.240 (3.401 below average)
  scoring_defense: 7.650 (3.586 below average)
  scoring_offense: 9.530 (1.784 below average)
  scoring_margin: 1.880 (0.146 above average)
  defensive_efficiency: 17.904 (2.201 above average)
  saves_per_game: 7.880 (4.108 below average)
  clearing_percentage: 0.887 (0.044 above average)
  ground_balls_per_game: 26.710 (4.186 below average)
  shot_percentage: 0.254 (0.037 below average)
  offensive_efficiency: 37.520 (1.146 below average)
