Team: Navy
Season: 2020 D1
Record: 3-2
Winning %: 0.600
Predicted Winning %: 0.660

Stat Comparison vs League Average:
  points_per_game: 20.000 (2.359 above average)
  scoring_defense: 9.400 (1.836 below average)
  scoring_offense: 11.800 (0.486 above average)
  scoring_margin: 2.400 (0.666 above average)
  defensive_efficiency: 17.590 (1.887 above average)
  saves_per_game: 10.200 (1.788 below average)
  clearing_percentage: 0.796 (0.047 below average)
  ground_balls_per_game: 37.200 (6.304 above average)
  shot_percentage: 0.324 (0.033 above average)
  offensive_efficiency: 36.420 (2.246 below average)
