Team: North Greenville
Season: 2016 D2
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.314

Stat Comparison vs League Average:
  points_per_game: 13.400 (4.241 below average)
  scoring_defense: 11.200 (0.036 below average)
  scoring_offense: 8.270 (3.044 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 14.780 (0.923 below average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.869 (0.026 above average)
  ground_balls_per_game: 23.930 (6.966 below average)
  shot_percentage: 0.290 (0.001 below average)
  offensive_efficiency: 28.517 (10.149 below average)
