Team: Virginia
Season: 2015 D1
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.605

Stat Comparison vs League Average:
  points_per_game: 19.200 (1.559 above average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 12.070 (0.756 above average)
  scoring_margin: 1.070 (0.664 below average)
  defensive_efficiency: 16.000 (0.297 above average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.903 (0.060 above average)
  ground_balls_per_game: 32.130 (1.234 above average)
  shot_percentage: 0.328 (0.037 above average)
  offensive_efficiency: 36.799 (1.867 below average)
