Team: Lees-McRae
Season: 2016 D2
Record: 2-12
Winning %: 0.143
Predicted Winning %: 0.167

Stat Comparison vs League Average:
  points_per_game: 12.430 (5.211 below average)
  scoring_defense: 10.440 (0.796 below average)
  scoring_offense: 7.570 (3.744 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 17.736 (2.033 above average)
  saves_per_game: 17.570 (5.582 above average)
  clearing_percentage: 0.849 (0.006 above average)
  ground_balls_per_game: 25.930 (4.966 below average)
  shot_percentage: 0.298 (0.007 above average)
  offensive_efficiency: 25.403 (13.263 below average)
