Team: Notre Dame
Season: 2021 D1
Record: 8-4
Winning %: 0.667
Predicted Winning %: 0.738

Stat Comparison vs League Average:
  points_per_game: 22.670 (5.029 above average)
  scoring_defense: 8.920 (2.316 below average)
  scoring_offense: 14.080 (2.766 above average)
  scoring_margin: 5.170 (3.436 above average)
  defensive_efficiency: 18.179 (2.476 above average)
  saves_per_game: 12.830 (0.842 above average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 35.580 (4.684 above average)
  shot_percentage: 0.298 (0.007 above average)
  offensive_efficiency: 47.248 (8.582 above average)
