Team: Sacred Heart
Season: 2015 D1
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.320

Stat Comparison vs League Average:
  points_per_game: 13.540 (4.101 below average)
  scoring_defense: 11.690 (0.454 above average)
  scoring_offense: 8.620 (2.694 below average)
  scoring_margin: -3.080 (4.814 below average)
  defensive_efficiency: 14.340 (1.363 below average)
  saves_per_game: 11.150 (0.838 below average)
  clearing_percentage: 0.810 (0.033 below average)
  ground_balls_per_game: 28.150 (2.746 below average)
  shot_percentage: 0.267 (0.024 below average)
  offensive_efficiency: 32.285 (6.381 below average)
