Team: Molloy
Season: 2021 D2
Record: 3-9
Winning %: 0.250
Predicted Winning %: 0.233

Stat Comparison vs League Average:
  points_per_game: 14.830 (2.811 below average)
  scoring_defense: 13.580 (2.344 above average)
  scoring_offense: 9.580 (1.734 below average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 13.369 (2.334 below average)
  saves_per_game: 12.580 (0.592 above average)
  clearing_percentage: 0.846 (0.003 above average)
  ground_balls_per_game: 24.250 (6.646 below average)
  shot_percentage: 0.299 (0.008 above average)
  offensive_efficiency: 32.040 (6.626 below average)
