Team: North Greenville
Season: 2023 D2
Record: 10-7
Winning %: 0.588
Predicted Winning %: 0.571

Stat Comparison vs League Average:
  points_per_game: 20.290 (2.649 above average)
  scoring_defense: 11.000 (0.236 below average)
  scoring_offense: 12.470 (1.156 above average)
  scoring_margin: 1.470 (0.264 below average)
  defensive_efficiency: 15.927 (0.224 above average)
  saves_per_game: 10.940 (1.048 below average)
  clearing_percentage: 0.871 (0.028 above average)
  ground_balls_per_game: 27.590 (3.306 below average)
  shot_percentage: 0.303 (0.012 above average)
  offensive_efficiency: 41.155 (2.489 above average)
