Team: Hobart
Season: 2024 D1
Record: 4-9
Winning %: 0.308
Predicted Winning %: 0.268

Stat Comparison vs League Average:
  points_per_game: 16.850 (0.791 below average)
  scoring_defense: 13.770 (2.534 above average)
  scoring_offense: 10.690 (0.624 below average)
  scoring_margin: -3.080 (4.814 below average)
  defensive_efficiency: 13.445 (2.258 below average)
  saves_per_game: 12.150 (0.162 above average)
  clearing_percentage: 0.858 (0.015 above average)
  ground_balls_per_game: 30.460 (0.436 below average)
  shot_percentage: 0.248 (0.043 below average)
  offensive_efficiency: 43.105 (4.439 above average)
