Team: VMI
Season: 2018 D1
Record: 2-11
Winning %: 0.154
Predicted Winning %: 0.257

Stat Comparison vs League Average:
  points_per_game: 12.310 (5.331 below average)
  scoring_defense: 12.380 (1.144 above average)
  scoring_offense: 8.620 (2.694 below average)
  scoring_margin: -3.770 (5.504 below average)
  defensive_efficiency: 14.566 (1.137 below average)
  saves_per_game: 11.920 (0.068 below average)
  clearing_percentage: 0.837 (0.006 below average)
  ground_balls_per_game: 30.150 (0.746 below average)
  shot_percentage: 0.247 (0.044 below average)
  offensive_efficiency: 34.899 (3.767 below average)
