Team: Chestnut Hill
Season: 2018 D2
Record: 7-10
Winning %: 0.412
Predicted Winning %: 0.492

Stat Comparison vs League Average:
  points_per_game: 15.000 (2.641 below average)
  scoring_defense: 9.470 (1.766 below average)
  scoring_offense: 9.760 (1.554 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 17.340 (1.637 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.825 (0.018 below average)
  ground_balls_per_game: 31.650 (0.754 above average)
  shot_percentage: 0.289 (0.002 below average)
  offensive_efficiency: 33.772 (4.894 below average)
