Team: Bryant
Season: 2018 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.566

Stat Comparison vs League Average:
  points_per_game: 16.400 (1.241 below average)
  scoring_defense: 9.730 (1.506 below average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: 1.600 (0.134 below average)
  defensive_efficiency: 16.374 (0.671 above average)
  saves_per_game: 8.730 (3.258 below average)
  clearing_percentage: 0.888 (0.045 above average)
  ground_balls_per_game: 32.130 (1.234 above average)
  shot_percentage: 0.296 (0.005 above average)
  offensive_efficiency: 38.277 (0.389 below average)
