Team: Lafayette
Season: 2014 D1
Record: 2-11
Winning %: 0.154
Predicted Winning %: 0.173

Stat Comparison vs League Average:
  points_per_game: 9.000 (8.641 below average)
  scoring_defense: 11.380 (0.144 above average)
  scoring_offense: 6.150 (5.164 below average)
  scoring_margin: -5.230 (6.964 below average)
  defensive_efficiency: 15.369 (0.334 below average)
  saves_per_game: 10.380 (1.608 below average)
  clearing_percentage: 0.774 (0.069 below average)
  ground_balls_per_game: 25.690 (5.206 below average)
  shot_percentage: 0.198 (0.093 below average)
  offensive_efficiency: 31.061 (7.606 below average)
