Team: Denver
Season: 2020 D1
Record: 4-2
Winning %: 0.667
Predicted Winning %: 0.695

Stat Comparison vs League Average:
  points_per_game: 19.670 (2.029 above average)
  scoring_defense: 9.500 (1.736 below average)
  scoring_offense: 13.170 (1.856 above average)
  scoring_margin: 3.670 (1.936 above average)
  defensive_efficiency: 15.136 (0.567 below average)
  saves_per_game: 7.670 (4.318 below average)
  clearing_percentage: 0.877 (0.034 above average)
  ground_balls_per_game: 31.330 (0.434 above average)
  shot_percentage: 0.315 (0.024 above average)
  offensive_efficiency: 41.810 (3.143 above average)
