Team: Dartmouth
Season: 2015 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.314

Stat Comparison vs League Average:
  points_per_game: 13.690 (3.951 below average)
  scoring_defense: 12.380 (1.144 above average)
  scoring_offense: 8.770 (2.544 below average)
  scoring_margin: -3.620 (5.354 below average)
  defensive_efficiency: 14.145 (1.558 below average)
  saves_per_game: 10.150 (1.838 below average)
  clearing_percentage: 0.797 (0.046 below average)
  ground_balls_per_game: 31.850 (0.954 above average)
  shot_percentage: 0.277 (0.014 below average)
  offensive_efficiency: 31.661 (7.005 below average)
