Team: Belmont Abbey
Season: 2019 D2
Record: 14-4
Winning %: 0.778
Predicted Winning %: 0.722

Stat Comparison vs League Average:
  points_per_game: 23.220 (5.579 above average)
  scoring_defense: 9.940 (1.296 below average)
  scoring_offense: 15.110 (3.796 above average)
  scoring_margin: 5.170 (3.436 above average)
  defensive_efficiency: 17.201 (1.498 above average)
  saves_per_game: 11.720 (0.268 below average)
  clearing_percentage: 0.896 (0.053 above average)
  ground_balls_per_game: 32.500 (1.604 above average)
  shot_percentage: 0.373 (0.082 above average)
  offensive_efficiency: 40.509 (1.843 above average)
