Team: Penn
Season: 2020 D1
Record: 2-3
Winning %: 0.400
Predicted Winning %: 0.479

Stat Comparison vs League Average:
  points_per_game: 22.400 (4.759 above average)
  scoring_defense: 14.000 (2.764 above average)
  scoring_offense: 13.800 (2.486 above average)
  scoring_margin: -0.200 (1.934 below average)
  defensive_efficiency: 11.730 (3.973 below average)
  saves_per_game: 11.400 (0.588 below average)
  clearing_percentage: 0.864 (0.021 above average)
  ground_balls_per_game: 37.600 (6.704 above average)
  shot_percentage: 0.279 (0.012 below average)
  offensive_efficiency: 49.462 (10.796 above average)
