Team: Harvard
Season: 2022 D1
Record: 8-5
Winning %: 0.615
Predicted Winning %: 0.529

Stat Comparison vs League Average:
  points_per_game: 19.540 (1.899 above average)
  scoring_defense: 12.230 (0.994 above average)
  scoring_offense: 13.150 (1.836 above average)
  scoring_margin: 0.920 (0.814 below average)
  defensive_efficiency: 14.169 (1.534 below average)
  saves_per_game: 12.380 (0.392 above average)
  clearing_percentage: 0.814 (0.029 below average)
  ground_balls_per_game: 33.620 (2.724 above average)
  shot_percentage: 0.320 (0.029 above average)
  offensive_efficiency: 41.094 (2.428 above average)
