Team: Wheeling
Season: 2023 D2
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.337

Stat Comparison vs League Average:
  points_per_game: 19.530 (1.889 above average)
  scoring_defense: 15.400 (4.164 above average)
  scoring_offense: 11.870 (0.556 above average)
  scoring_margin: -3.530 (5.264 below average)
  defensive_efficiency: 13.740 (1.963 below average)
  saves_per_game: 17.400 (5.412 above average)
  clearing_percentage: 0.785 (0.058 below average)
  ground_balls_per_game: 23.530 (7.366 below average)
  shot_percentage: 0.303 (0.012 above average)
  offensive_efficiency: 39.175 (0.509 above average)
