Team: Rollins
Season: 2022 D2
Record: 12-3
Winning %: 0.800
Predicted Winning %: 0.667

Stat Comparison vs League Average:
  points_per_game: 22.530 (4.889 above average)
  scoring_defense: 10.600 (0.636 below average)
  scoring_offense: 15.130 (3.816 above average)
  scoring_margin: 4.530 (2.796 above average)
  defensive_efficiency: 16.006 (0.303 above average)
  saves_per_game: 10.270 (1.718 below average)
  clearing_percentage: 0.857 (0.014 above average)
  ground_balls_per_game: 32.400 (1.504 above average)
  shot_percentage: 0.334 (0.043 above average)
  offensive_efficiency: 45.299 (6.633 above average)
