Team: Quinnipiac
Season: 2016 D1
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.673

Stat Comparison vs League Average:
  points_per_game: 16.130 (1.511 below average)
  scoring_defense: 8.690 (2.546 below average)
  scoring_offense: 10.310 (1.004 below average)
  scoring_margin: 1.630 (0.104 below average)
  defensive_efficiency: 18.305 (2.602 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.881 (0.038 above average)
  ground_balls_per_game: 27.630 (3.266 below average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 36.175 (2.491 below average)
