Team: Bellarmine
Season: 2021 D1
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.272

Stat Comparison vs League Average:
  points_per_game: 12.470 (5.171 below average)
  scoring_defense: 10.930 (0.306 below average)
  scoring_offense: 7.870 (3.444 below average)
  scoring_margin: -3.070 (4.804 below average)
  defensive_efficiency: 15.600 (0.103 below average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.840 (0.003 below average)
  ground_balls_per_game: 21.800 (9.096 below average)
  shot_percentage: 0.251 (0.040 below average)
  offensive_efficiency: 31.355 (7.312 below average)
