Team: Lynn
Season: 2015 D2
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.556

Stat Comparison vs League Average:
  points_per_game: 17.210 (0.431 below average)
  scoring_defense: 10.290 (0.946 below average)
  scoring_offense: 10.930 (0.384 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.755 (0.052 above average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.870 (0.027 above average)
  ground_balls_per_game: 32.290 (1.394 above average)
  shot_percentage: 0.313 (0.022 above average)
  offensive_efficiency: 34.920 (3.746 below average)
