Team: Alabama Huntsville
Season: 2020 D2
Record: 4-2
Winning %: 0.667
Predicted Winning %: 0.700

Stat Comparison vs League Average:
  points_per_game: 21.330 (3.689 above average)
  scoring_defense: 8.830 (2.406 below average)
  scoring_offense: 13.000 (1.686 above average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 19.384 (3.681 above average)
  saves_per_game: 13.830 (1.842 above average)
  clearing_percentage: 0.806 (0.037 below average)
  ground_balls_per_game: 29.830 (1.066 below average)
  shot_percentage: 0.304 (0.013 above average)
  offensive_efficiency: 42.763 (4.097 above average)
