Team: Bryant
Season: 2016 D1
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.667

Stat Comparison vs League Average:
  points_per_game: 17.070 (0.571 below average)
  scoring_defense: 8.530 (2.706 below average)
  scoring_offense: 11.200 (0.114 below average)
  scoring_margin: 2.670 (0.936 above average)
  defensive_efficiency: 17.959 (2.256 above average)
  saves_per_game: 11.130 (0.858 below average)
  clearing_percentage: 0.873 (0.030 above average)
  ground_balls_per_game: 31.200 (0.304 above average)
  shot_percentage: 0.275 (0.016 below average)
  offensive_efficiency: 40.727 (2.061 above average)
